"","labnum_ap","site","specnum","element","d13C_ap","d18O_ap","comment_ap","labnum_co","d13C_co","d15N_co","CN","comment_co","phase","context"
"31","14062","Box B","1086(3)","tibiotarsus",-1.8,-3.4,NA,"14123",-9,6.8,3.3,NA,"PIII","Kiva 2 recess"
"32","14063","Box B","1172","tibiotarsus",-3.3,-4,NA,"14124",-9.3,5.1,3.3,NA,"PIII","Kiva 2 lvl 4"
"33","14064","Box B","783","vertebra",NA,NA,"have apatite","14125",-8.2,6.8,3.3,NA,"PII","Pitstructure 1"
"34","14065","Box B","826","humerus",-4.4,-7,NA,"14126",-14.8,8.9,3.3,NA,"PII","Putstructure 1"
"35","14066","Box B","949","tarsometa.",-2.1,-3.3,NA,"14127",NA,NA,NA,"no collagen yield","PII","Pitstructure 1 strat 5D"
"36","14067","Box B","983","tibiotarsus",-2.8,-4.3,NA,"14128",-9.1,8,3.3,NA,"PIII","Kiva 2 lvl 3"
"37","14068","Tommy","109.6.2","tarsometa.",-6.1,-4.5,NA,"14129",-9.6,10.8,3.3,NA,"PII","Overburden"
"38","14069","Tommy","134.3.1","femur",-2.2,-5.3,NA,"14130",NA,NA,NA,"no collagen yield","PII","Kiva vent shaft"
"39","14070","Tommy","165.2.3","humerus",-2,-4,NA,"14131",-9.5,6.2,3.3,NA,"PII","Deep Pithouse"
"40","14071","Tommy","165.2.4","radius",-2.2,-5.1,NA,"14132",-9.3,6,3.3,NA,"PII","Deep Pithouse"
"41","14072","Tommy","185.1.59","scapula",-1.2,-4.8,NA,"14133",-8.3,7.1,3.3,NA,"PII","Kiva vent shaft"
"42","14073","Tommy","185.1.61","scapula",NA,NA,"don't analyze","14134",-7.8,7.1,3.3,NA,"PII","Kiva vent shaft"
"43","14074","Tommy","185.1.62","coracoid",NA,NA,"don't analyze","14135",-7.9,7,3.4,NA,"PII","Kiva vent shaft"
"44","14075","Tommy","185.1.63","tibiotarsus",-1.9,-5.5,NA,"14136",-9.9,6.2,3.3,NA,"PII","Kiva vent shaft"
"45","14076","Tommy","185.1.64","humerus",-1.6,-4.7,NA,"14137",-8.2,6.9,3.3,NA,"PII","Kiva vent shaft"
"46","14077","Tommy","185.1.65","tarsometa.",-1.8,-3.5,NA,"14138",-9.6,6,3.3,NA,"PII","Kiva vent shaft"
"47","14078","Tommy","185.1.66","ulna",-1.6,-4.8,NA,"14139",-8.1,7.1,3.3,NA,"PII","Kiva vent shaft"
"48","14079","Tommy","185.1.67","ulna",-2,-4.9,NA,"14140",-9.6,6,3.3,NA,"PII","Kiva vent shaft"
"49","14080","Tommy","185.1.68","ulna",-2.5,-4.9,NA,"14141",-8.7,6,3.3,NA,"PII","Kiva vent shaft"
"50","14081","Tommy","185.1.70","tibiotarsus",-0.9,-5.5,NA,"14142",-8.2,7.1,3.4,NA,"PII","Kiva vent shaft"
"51","14082","Tommy","185.1.71","radius",-1.2,-4.7,NA,"14143",-8,7,3.3,NA,"PII","Kiva vent shaft"
"52","14083","Tommy","185.1.72","radius",NA,NA,"don't analyze","14144",-9.4,6,3.3,NA,"PII","Kiva vent shaft"
"53","14084","Tommy","725.4.1","tibiotarsus",-1.3,-6.1,NA,"14145",-7.4,6.4,3.3,NA,"PII","Overburden"
"54","14085","Tommy","820.3.1","scapula",-1.2,-6,NA,"14146",-7.3,5.3,3.3,NA,"PII","Overburden"
"55","14086","Tommy","821.3.6","tarsometa.",-1.9,-2.9,NA,"14147",-7.9,6,3.4,NA,"PII","Overburden"
"56","14087","Tommy","867.6.3","humerus",-1.3,-6.5,NA,"14148",-8.4,6.2,3.3,NA,"PII","Kiva 20-16"
"57","14088","Tommy","901.3.1","humerus",-2.9,-6.1,NA,"14149",-9.7,8.9,3.3,NA,"PII","Midden"
"58","14089","Tommy","922.1.1","tarsometa.",-1.7,-3.5,NA,"14150",-9.4,6.4,3.3,NA,"PII","Overburden"
"59","14090","Tommy","939.3.2","coracoid",-2.2,-3.4,NA,"14151",-8.2,9,3.3,NA,"PII","Room 20-22"
"60","14091","Tommy","968.3.2","coracoid",-2.6,-5.7,NA,"14152",-7.4,5.9,3.3,NA,"PII","Midden"
"61","14092","Fresnal","01.F18338","humerus",-7.2,0.2,NA,"14153",NA,NA,NA,"no collagen yield","Archaic",NA
